1	1675	796	-0.251018	-0.0932996	-0.251018	-0.0932996
2	1830	313	-0.0322643	-0.2366	-0.0322643	-0.2366
3	1178	150	0.122736	0.444034	0.122736	0.444034
4	1640	1498	-0.339039	-0.402932	-0.339039	-0.402932
5	904	1663	0.0991878	0.418741	0.0991878	0.418741
6	776	1018	0.420899	-0.0559208	0.420899	-0.0559208
7	1341	705	-0.484222	0.056266	-0.484222	0.056266
8	687	1622	0.330413	0.344108	0.330413	0.344108
9	716	958	-0.340099	-0.316999	-0.340099	-0.316999
10	1522	555	-0.367225	0.121274	-0.367225	0.121274
11	91	1296	-0.483879	-0.00483894	-0.483879	-0.00483894
12	867	1821	0.492625	0.173541	0.492625	0.173541
13	1039	1292	-0.296819	0.138384	-0.296819	0.138384
14	1810	613	-0.421591	0.157317	-0.421591	0.157317
15	1812	978	-0.1463	-0.107382	-0.1463	-0.107382
16	1432	1778	-0.0627806	0.0305058	-0.0627806	0.0305058
17	916	1852	-0.0135106	-0.359202	-0.0135106	-0.359202
18	1807	677	-0.0380249	-0.44552	-0.0380249	-0.44552
19	1248	1300	0.072421	0.370162	0.072421	0.370162
20	1455	1741	0.325011	-0.447272	0.325011	-0.447272
21	556	429	-0.165557	0.0271873	-0.165557	0.0271873
22	938	1738	-0.168062	0.204621	-0.168062	0.204621
23	1457	260	-0.1673	0.483521	-0.1673	0.483521
24	1087	1696	-0.158471	0.140852	-0.158471	0.140852
25	46	1406	0.0800285	0.151281	0.0800285	0.151281
26	1824	599	-0.347511	-0.417106	-0.347511	-0.417106
27	708	167	-0.0385662	0.111255	-0.0385662	0.111255
28	1680	398	0.184798	-0.440765	0.184798	-0.440765
29	1626	1710	0.496527	-0.191513	0.496527	-0.191513
30	708	1620	0.0363445	0.0670534	-0.0385662	0.0670534
31	957	1411	-0.269495	-0.0221158	-0.269495	-0.0221158
32	941	126	-0.0489357	0.41457	-0.0489357	0.41457
33	1478	319	-0.443022	-0.31306	-0.443022	-0.31306
34	1427	99	0.439321	-0.349536	0.439321	-0.349536
35	534	1462	0.43605	-0.211051	0.43605	-0.211051
36	503	761	0.491897	-0.24553	0.491897	-0.24553
37	1262	1363	0.139525	-0.167305	0.139525	-0.167305
38	482	411	0.00726515	-0.123242	0.00726515	-0.123242
39	916	440	-0.0439419	0.164252	-0.0135106	0.164252
40	408	1141	-0.465451	0.337991	-0.465451	0.337991
41	171	1072	0.470776	-0.486666	0.470776	-0.486666
42	399	1136	-0.014012	0.201029	-0.014012	0.201029
43	1946	976	-0.0443304	-0.231406	-0.0443304	-0.231406
44	815	1036	-0.451919	-0.10119	-0.451919	-0.10119
45	1609	1214	-0.022631	-0.47625	-0.022631	-0.47625
46	1264	1335	-0.0275532	-0.406108	-0.0275532	-0.406108
47	1209	51	-0.101737	0.144848	-0.101737	0.144848
48	1276	1688	-0.106423	-0.44474	-0.106423	-0.44474
49	1816	1644	0.303285	-0.127473	0.303285	-0.127473
50	1208	811	0.428539	0.152187	0.428539	0.152187
51	1610	1623	0.197257	-0.498489	0.197257	-0.498489
52	1651	1844	0.101362	-0.198229	0.101362	-0.198229
53	1264	1252	-0.059552	0.190809	-0.0275532	0.190809
54	522	580	0.271826	-0.209314	0.271826	-0.209314
55	1033	673	-0.281072	-0.314601	-0.281072	-0.314601
56	1352	1937	0.129587	0.0587831	0.129587	0.0587831
57	1792	1432	0.490183	-0.0161374	0.490183	-0.0627806
58	1448	1635	0.191873	0.0398878	0.191873	0.0398878
59	1539	71	0.264712	0.327245	0.264712	0.327245
60	883	1524	-0.115595	0.276653	-0.115595	0.276653
61	1432	720	-0.00887876	0.263022	-0.0627806	0.263022
62	1371	1824	0.173239	-0.382308	0.173239	-0.347511
63	820	1396	-0.041767	-0.0885833	-0.041767	-0.0885833
64	890	91	-0.296328	-0.459596	-0.296328	-0.483879
65	210	1226	-0.364155	-0.372317	-0.364155	-0.372317
66	890	1836	-0.377335	0.0379289	-0.296328	0.0379289
67	1717	1237	0.136772	-0.301251	0.136772	-0.301251
68	198	702	0.22845	0.273746	0.22845	0.273746
69	216	779	0.256025	-0.332114	0.256025	-0.332114
70	172	310	-0.197875	-0.326803	-0.197875	-0.326803
71	750	1931	-0.424985	0.304159	-0.424985	0.304159
72	114	71	-0.399885	0.295978	-0.399885	0.327245
73	218	1371	0.00678092	0.15489	0.00678092	0.173239
74	691	1891	-0.148094	0.325683	-0.148094	0.325683
75	958	183	-0.328549	-0.0749833	-0.316999	-0.0749833
76	610	1722	0.319318	0.327341	0.319318	0.327341
77	1597	981	-0.470055	-0.350544	-0.470055	-0.350544
78	1915	415	0.0763897	0.105131	0.0763897	0.105131
79	1340	1584	-0.414505	0.435143	-0.414505	0.435143
80	1118	871	0.11248	0.469942	0.11248	0.469942
81	1413	1474	-0.0920776	0.270571	-0.0920776	0.270571
82	1876	1362	-0.249545	-0.158809	-0.249545	-0.158809
83	1609	1536	-0.0446374	-0.449246	-0.022631	-0.449246
84	423	1283	0.128035	0.164369	0.128035	0.164369
85	1152	1616	0.384317	-0.0718873	0.384317	-0.0718873
86	946	1116	0.497572	0.448318	0.497572	0.448318
87	1913	1254	0.335656	-0.463655	0.335656	-0.463655
88	72	546	-0.10287	-0.148337	-0.10287	-0.148337
89	67	1115	0.493428	-0.22847	0.493428	-0.22847
90	1037	1280	-0.0517617	0.0949302	-0.0517617	0.0949302
91	1819	993	-0.398852	-0.228423	-0.398852	-0.228423
92	1023	881	0.442189	0.26517	0.442189	0.26517
93	55	394	-0.437329	0.338476	-0.437329	0.338476
94	1952	1583	-0.393172	-0.212122	-0.393172	-0.212122
95	1812	1433	-0.126841	0.338267	-0.1463	0.338267
