1	1687	739	-0.498142	0.493998	-0.498142	0.493998
2	1850	286	0.393981	-0.496715	0.393981	-0.496715
3	1153	155	0.498585	-0.485366	0.498585	-0.485366
4	1656	1417	-0.446439	0.4595	-0.446439	0.4595
5	858	1641	-0.403572	0.4459	-0.403572	0.4459
6	734	950	-0.347862	0.387496	-0.347862	0.387496
7	1306	688	0.46589	-0.485698	0.46589	-0.485698
8	648	1595	-0.442681	0.433802	-0.442681	0.433802
9	677	892	-0.44552	0.244294	-0.44552	0.244294
10	1507	485	-0.444643	0.486703	-0.444643	0.486703
11	91	1244	-0.483879	0.476438	-0.483879	0.476438
12	819	1822	0.463635	-0.38841	0.463635	-0.38841
13	992	1274	0.467043	-0.366592	0.467043	-0.366592
14	1814	520	-0.419789	0.377623	-0.419789	0.377623
15	1820	949	0.385477	-0.414485	0.385477	-0.414485
16	1409	1792	-0.444208	0.490183	-0.444208	0.490183
17	867	1861	0.492625	-0.387777	0.492625	-0.387777
18	1810	603	-0.421591	0.495228	-0.421591	0.495228
19	1227	1285	0.381723	-0.360916	0.381723	-0.360916
20	1423	1754	-0.478842	0.487435	-0.478842	0.487435
21	511	367	-0.489787	0.488391	-0.489787	0.488391
22	886	1754	-0.451471	0.48702	-0.451471	0.487435
23	1423	196	-0.47853	0.458768	-0.478842	0.458768
24	1046	1704	0.479661	-0.418842	0.479661	-0.418842
25	59	1326	-0.461751	0.494721	-0.461751	0.494721
26	1842	597	0.494326	-0.463375	0.494326	-0.463375
27	668	157	0.469342	-0.46653	0.469342	-0.46653
28	1688	337	-0.44474	0.450737	-0.44474	0.450737
29	1626	1711	0.496527	-0.481612	0.496527	-0.481612
30	668	1656	0.46915	-0.446017	0.469342	-0.446439
31	902	1336	-0.439419	0.452082	-0.439419	0.452082
32	886	95	-0.451045	0.495196	-0.451471	0.495196
33	1443	286	0.497785	-0.49619	0.497785	-0.496715
34	1397	81	-0.390766	0.449141	-0.390766	0.449141
35	498	1503	0.479132	-0.436244	0.479132	-0.436244
36	477	741	0.481116	-0.47455	0.481116	-0.47455
37	1240	1341	0.487882	-0.484222	0.487882	-0.484222
38	457	408	0.446965	-0.465451	0.446965	-0.465451
39	867	448	0.492169	-0.476413	0.492625	-0.476413
40	367	1143	0.488206	-0.454852	0.488391	-0.454852
41	157	992	-0.466049	0.466607	-0.46653	0.467043
42	361	1046	-0.369433	0.478932	-0.369433	0.479661
43	1951	949	0.494253	-0.413914	0.494253	-0.414485
44	773	1040	0.423927	-0.439453	0.423927	-0.439453
45	1604	1218	0.393751	-0.413434	0.393751	-0.413434
46	1240	1313	0.487357	-0.467354	0.487882	-0.467354
47	1188	64	0.466961	-0.346052	0.466961	-0.346052
48	1244	1693	0.475941	-0.474911	0.476438	-0.474911
49	1834	1626	-0.387259	0.496244	-0.387259	0.496527
50	1188	766	0.466738	-0.462468	0.466961	-0.462468
51	1606	1595	-0.368353	0.43341	-0.368353	0.433802
52	1670	1866	-0.49757	0.480863	-0.49757	0.480863
53	1240	1241	0.486915	-0.399348	0.487882	-0.399348
54	485	592	0.486381	-0.499174	0.486703	-0.499174
55	991	660	0.487892	-0.468368	0.487892	-0.468368
56	1314	1960	0.444215	-0.453178	0.444215	-0.453178
57	1792	1454	0.48956	-0.4782	0.490183	-0.4782
58	1422	1604	-0.494414	0.393194	-0.494414	0.393751
59	1529	71	-0.449374	0.327245	-0.449374	0.327245
60	836	1436	-0.436793	0.475588	-0.436793	0.475588
61	1409	657	-0.44366	0.455514	-0.444208	0.455514
62	1333	1842	-0.470215	0.493866	-0.470215	0.494326
63	776	1422	0.420899	-0.494034	0.420899	-0.494414
64	842	76	-0.499097	0.414835	-0.499097	0.414835
65	181	1229	0.458286	-0.490956	0.458286	-0.490956
66	842	1864	-0.498595	0.449907	-0.499097	0.449907
