1	1687	790	-0.498142	0.375601	-0.498142	0.375601
2	1845	274	-0.394502	0.23848	-0.394502	0.23848
3	1169	142	0.288863	-0.462017	0.288863	-0.462017
4	1656	1468	-0.446439	0.445891	-0.446439	0.445891
5	873	1674	-0.42786	0.44126	-0.42786	0.44126
6	753	991	-0.442977	0.487892	-0.442977	0.487892
7	1324	685	0.428954	-0.472418	0.428954	-0.472418
8	660	1626	-0.468368	0.496527	-0.468368	0.496527
9	688	935	-0.485698	0.488337	-0.485698	0.488337
10	1519	515	-0.442218	0.440891	-0.442218	0.440891
11	91	1281	-0.483879	0.499764	-0.483879	0.499764
12	842	1857	-0.499097	0.11356	-0.499097	0.11356
13	1012	1281	-0.404684	0.49925	-0.404684	0.499764
14	1819	588	-0.398852	0.453897	-0.398852	0.453897
15	1821	944	0.173541	-0.460403	0.173541	-0.460403
16	1422	1803	-0.494414	0.400483	-0.494414	0.400483
17	886	1875	-0.451471	0.097272	-0.451471	0.097272
18	1814	657	-0.419789	0.455514	-0.419789	0.455514
19	1243	1282	-0.499048	0.200265	-0.499048	0.200265
20	1443	1736	0.497785	-0.487405	0.497785	-0.487405
21	524	394	-0.49145	0.338476	-0.49145	0.338476
22	902	1760	-0.439419	0.336572	-0.439419	0.336572
23	1443	241	0.496825	-0.401645	0.497785	-0.401645
24	1063	1709	-0.392268	0.47891	-0.392268	0.47891
25	58	1422	0.4549	-0.493697	0.4549	-0.494414
26	1842	592	0.494326	-0.499174	0.494326	-0.499174
27	686	155	0.497649	-0.485366	0.497649	-0.485366
28	1689	367	-0.180202	0.488391	-0.180202	0.488391
29	1627	1711	0.284373	-0.481612	0.284373	-0.481612
30	686	1623	0.497109	-0.498489	0.497649	-0.498489
31	931	1376	-0.348751	0.436494	-0.348751	0.436494
32	903	127	0.38556	-0.394656	0.38556	-0.394656
33	1468	286	0.444873	-0.496715	0.445891	-0.496715
34	1420	102	0.21379	-0.40367	0.21379	-0.40367
35	507	1431	-0.290644	0.292711	-0.290644	0.292711
36	481	739	-0.192996	0.493998	-0.192996	0.493998
37	1253	1348	0.484702	-0.257658	0.484702	-0.257658
38	462	391	0.323557	-0.458681	0.323557	-0.458681
39	886	401	-0.449782	0.474532	-0.451471	0.474532
40	381	1139	-0.409887	0.209609	-0.409887	0.209609
41	162	1060	0.462427	-0.339779	0.462427	-0.339779
42	375	1105	0.489877	-0.484234	0.489877	-0.484234
43	1951	944	0.494253	-0.458867	0.494253	-0.460403
44	789	1006	-0.367676	0.209712	-0.367676	0.209712
45	1611	1217	-0.363663	0.287294	-0.363663	0.287294
46	1253	1321	0.483059	-0.414513	0.484702	-0.414513
47	1210	59	0.352257	-0.461751	0.352257	-0.461751
48	1259	1707	-0.474427	0.476697	-0.474427	0.476697
49	1828	1668	0.285828	-0.414111	0.285828	-0.414111
50	1210	779	0.350908	-0.332114	0.352257	-0.332114
51	1611	1626	-0.362299	0.495587	-0.363663	0.496527
52	1668	1866	-0.41305	0.480863	-0.414111	0.480863
53	1253	1243	0.48261	-0.498219	0.484702	-0.499048
54	498	552	0.479132	-0.469233	0.479132	-0.469233
55	1008	648	0.339739	-0.442681	0.339739	-0.442681
56	1333	1940	-0.470215	0.468486	-0.470215	0.468486
57	1800	1440	0.133014	-0.271089	0.133014	-0.271089
58	1436	1656	0.475588	-0.445211	0.475588	-0.446439
59	1536	73	-0.449246	0.495568	-0.449246	0.495568
60	856	1500	-0.338428	0.404182	-0.338428	0.404182
