1	1684	805	-0.175437	0.48871	-0.175437	0.48871
2	1842	284	0.494326	-0.2237	0.494326	-0.2237
3	1177	162	-0.437201	0.462427	-0.437201	0.462427
4	1650	1500	-0.451534	0.404182	-0.451534	0.404182
5	888	1670	0.451702	-0.49757	0.451702	-0.49757
6	766	1021	-0.462468	0.459436	-0.462468	0.459436
7	1333	708	-0.470215	-0.0385662	-0.470215	-0.0385662
8	677	1627	-0.44552	0.284373	-0.44552	0.284373
9	702	931	0.273746	-0.348751	0.273746	-0.348751
10	1523	535	0.0187585	0.256101	0.0187585	0.256101
11	91	1306	-0.483879	0.46589	-0.483879	0.46589
12	855	1815	0.354748	-0.0279847	0.354748	-0.0279847
13	1025	1274	0.397506	-0.366592	0.397506	-0.366592
14	1817	618	-0.265113	0.395341	-0.265113	0.395341
15	1819	986	-0.398852	0.397424	-0.398852	0.397424
16	1428	1798	-0.332563	0.107758	-0.332563	0.107758
17	898	1868	-0.391582	0.456568	-0.391582	0.456568
18	1814	681	-0.419789	0.177094	-0.419789	0.177094
19	1246	1284	0.250281	-0.401168	0.250281	-0.401168
20	1454	1760	-0.4782	0.336572	-0.4782	0.336572
21	538	406	0.432783	-0.367413	0.432783	-0.367413
22	926	1754	-0.432554	0.487435	-0.432554	0.487435
23	1454	249	-0.473316	0.0451332	-0.4782	0.0451332
24	1075	1707	-0.121269	0.476697	-0.121269	0.476697
25	53	1408	0.0748227	-0.23945	0.0748227	-0.23945
26	1835	581	0.118715	-0.196361	0.118715	-0.196361
27	693	176	-0.492001	0.466572	-0.492001	0.466572
28	1688	395	-0.44474	0.184342	-0.44474	0.184342
29	1627	1706	0.278851	-0.422517	0.284373	-0.422517
30	693	1626	-0.4885	0.496527	-0.492001	0.496527
31	944	1411	-0.460403	-0.0221158	-0.460403	-0.0221158
32	929	137	-0.422258	0.45038	-0.422258	0.45038
33	1478	312	-0.443022	0.37956	-0.443022	0.37956
34	1426	95	-0.376289	0.495196	-0.376289	0.495196
35	515	1460	0.440891	-0.386418	0.440891	-0.386418
36	490	776	-0.369787	0.420899	-0.369787	0.420899
37	1258	1359	-0.310725	0.497815	-0.310725	0.497815
38	470	413	-0.274623	0.0549584	-0.274623	0.0549584
39	897	449	-0.427068	0.30829	-0.427068	0.30829
40	391	1158	-0.458681	0.266065	-0.458681	0.266065
