1	1657	775	-0.00823864	-0.103495	-0.00823864	-0.103495
2	1826	351	0.00655091	0.00710881	0.00655091	0.00710881
3	1173	182	0.114304	0.191119	0.114304	0.191119
4	1645	1511	-0.0677277	0.00918698	-0.0677277	0.00918698
5	889	1651	0.0220625	0.101362	0.0220625	0.101362
6	725	1002	-0.157905	-0.237622	-0.157905	-0.237622
7	1332	672	0.00440049	0.0157315	0.00440049	0.0157315
8	667	1639	-0.0241122	-0.0408184	-0.0241122	-0.0408184
9	690	952	-0.0172439	0.0477102	-0.0172439	0.0477102
10	1532	553	-0.0726515	-0.176876	-0.0726515	-0.176876
11	106	1249	-0.1358	-0.119922	-0.1358	-0.119922
12	854	1807	-0.0184518	-0.0380249	-0.0184518	-0.0380249
13	1019	1280	0.0212232	0.0949302	0.0212232	0.0949302
14	1806	629	-0.025474	-0.0138832	-0.025474	-0.0138832
15	1807	1000	-0.0282383	-0.176309	-0.0380249	-0.176309
16	1445	1777	0.0101364	-0.0316857	0.0101364	-0.0316857
17	906	1840	0.0214862	0.0202285	0.0214862	0.0202285
18	1800	706	0.133014	0.0612871	0.133014	0.0612871
19	1236	1317	-0.0340705	-0.0282683	-0.0340705	-0.0282683
20	1470	1735	-0.0196954	-0.108008	-0.0196954	-0.108008
21	549	451	-0.0308082	-0.0394183	-0.0308082	-0.0394183
22	920	1743	0.0293875	-0.050818	0.0293875	-0.050818
23	1477	267	-0.0531653	-0.0649721	-0.0531653	-0.0649721
24	1099	1684	0.0233403	-0.175437	0.0233403	-0.175437
25	44	1415	-0.00551355	0.0220675	-0.00551355	0.0220675
26	1826	602	0.00682986	0.114473	0.00655091	0.114473
27	674	195	-0.00810504	0.110738	-0.00810504	0.110738
28	1681	411	-0.00792837	-0.123242	-0.00792837	-0.123242
29	1639	1697	-0.0324653	-0.0190833	-0.0408184	-0.0190833
30	674	1633	0.0513165	0.111994	-0.00810504	0.111994
31	925	1395	0.0844191	0.0953427	0.0844191	0.0953427
32	920	148	-0.0107153	-0.0376442	0.0293875	-0.0376442
33	1486	353	0.00355417	0.00648052	0.00355417	0.00648052
34	1432	110	-0.0627806	-0.139739	-0.0627806	-0.139739
35	504	1477	0.00627232	-0.0590687	0.00627232	-0.0531653
36	478	723	-0.00378761	-0.0117331	-0.00378761	-0.0117331
37	1261	1345	0.0699319	0.160118	0.0699319	0.160118
38	464	411	-0.0672304	-0.0655854	-0.0672304	-0.123242
39	906	426	0.0208574	0.00489938	0.0214862	0.00489938
40	405	1168	-0.0631146	0.0338976	-0.0631146	0.0338976
41	195	1071	0.0715425	0.0905012	0.110738	0.0905012
42	403	1160	0.000898898	-0.0188092	0.000898898	-0.0188092
43	1949	952	-0.00592229	0.0152332	-0.00592229	0.0477102
