1	1677	785	0.345934	0.0598052	0.345934	0.0598052
2	1832	305	0.271736	-0.258029	0.271736	-0.258029
3	1178	147	0.122736	-0.274516	0.122736	-0.274516
4	1641	1497	0.4459	-0.118794	0.4459	-0.118794
5	901	1664	0.229762	0.199126	0.229762	0.199126
6	774	1010	0.382171	0.178798	0.382171	0.178798
7	1340	710	-0.414505	-0.460351	-0.414505	-0.460351
8	686	1619	0.497649	0.298457	0.497649	0.298457
9	714	956	-0.00839907	0.473004	-0.00839907	0.473004
10	1523	551	0.0187585	-0.436186	0.0187585	-0.436186
11	91	1300	-0.483879	0.370162	-0.483879	0.370162
12	864	1818	0.416458	0.172262	0.416458	0.172262
13	1037	1293	-0.0517617	-0.340873	-0.0517617	-0.340873
14	1812	616	-0.1463	0.427696	-0.1463	0.427696
15	1814	985	-0.419789	0.100976	-0.419789	0.100976
16	1432	1781	-0.0627806	0.129568	-0.0627806	0.129568
17	914	1852	0.22765	-0.359202	0.22765	-0.359202
18	1809	670	0.445693	0.268834	0.445693	0.268834
19	1248	1299	0.072421	0.323452	0.072421	0.323452
20	1455	1738	0.325011	0.204621	0.325011	0.204621
21	552	436	-0.469233	0.176786	-0.469233	0.176786
22	936	1741	-0.173367	-0.447272	-0.173367	-0.447272
23	1457	261	-0.1673	-0.209484	-0.1673	-0.209484
24	1085	1697	0.115528	-0.0190833	0.115528	-0.0190833
25	47	1408	-0.119841	-0.23945	-0.119841	-0.23945
26	1826	597	0.00655091	-0.463375	0.00655091	-0.463375
27	706	164	0.0612871	-0.200398	0.0612871	-0.200398
28	1682	390	0.242844	0.157486	0.242844	0.157486
29	1626	1707	0.496527	0.476697	0.496527	0.476697
30	706	1620	0.0154879	0.0670534	0.0612871	0.0670534
31	955	1409	0.233517	-0.444208	0.233517	-0.444208
32	939	127	-0.102484	-0.394656	-0.102484	-0.394656
33	1478	324	-0.443022	0.271941	-0.443022	0.271941
34	1427	98	0.439321	-0.46724	0.439321	-0.46724
35	530	1464	-0.306438	-0.307274	-0.306438	-0.307274
36	501	765	-0.151065	-0.480767	-0.151065	-0.480767
37	1261	1362	0.0699319	-0.158809	0.0699319	-0.158809
38	479	417	-0.476123	0.183369	-0.476123	0.183369
39	913	434	0.140724	-0.283907	0.140724	-0.283907
40	404	1149	-0.318577	-0.00110474	-0.318577	-0.00110474
41	169	1076	-0.322859	-0.119671	-0.322859	-0.119671
42	396	1145	-0.381966	-0.24609	-0.381966	-0.24609
43	1946	976	-0.0443304	-0.231406	-0.0443304	-0.231406
44	813	1032	0.0556499	0.291353	0.0556499	0.291353
45	1609	1216	-0.022631	0.218437	-0.022631	0.218437
46	1264	1335	-0.0275532	-0.406108	-0.0275532	-0.406108
47	1211	53	0.283516	0.0748227	0.283516	0.0748227
48	1275	1687	0.345735	-0.498142	0.345735	-0.498142
49	1818	1643	0.229013	0.247608	0.172262	0.247608
50	1210	800	0.352257	-0.189279	0.352257	-0.189279
51	1610	1621	0.197257	0.353228	0.197257	0.353228
52	1654	1847	-0.0471572	-0.146257	-0.0471572	-0.146257
53	1265	1258	-0.305371	-0.310725	-0.305371	-0.310725
54	519	587	-0.25366	-0.221958	-0.25366	-0.221958
55	1031	678	-0.427256	0.265077	-0.427256	0.265077
56	1352	1937	0.129587	0.0587831	0.129587	0.0587831
57	1794	1430	0.426161	0.340258	0.426161	0.340258
58	1449	1633	0.38923	0.111994	0.38923	0.111994
59	1539	71	0.264712	0.327245	0.264712	0.327245
60	880	1528	-0.446707	0.0973886	-0.446707	0.0973886
61	1433	714	0.338267	0.0133742	0.338267	-0.00839907
62	1371	1823	0.173239	-0.149235	0.173239	-0.149235
63	818	1398	-0.159848	0.21887	-0.159848	0.21887
64	888	91	0.451702	-0.471815	0.451702	-0.483879
65	208	1220	0.321414	-0.152316	0.321414	-0.152316
66	888	1834	0.441015	-0.387259	0.451702	-0.387259
67	1718	1241	-0.133195	-0.399348	-0.133195	-0.399348
68	196	695	0.458768	0.136774	0.458768	0.136774
69	213	786	-0.231202	0.12428	-0.231202	0.12428
70	171	303	0.470776	0.0133464	0.470776	0.0133464
71	749	1932	-0.119366	0.207712	-0.119366	0.207712
72	113	71	0.356655	0.295978	0.356655	0.327245
73	215	1369	0.207955	-0.339058	0.207955	-0.339058
74	688	1895	-0.485698	-0.0351213	-0.485698	-0.0351213
75	956	177	0.447748	-0.140974	0.473004	-0.140974
76	608	1725	-0.413578	0.080723	-0.413578	0.080723
77	1597	988	-0.470055	0.260425	-0.470055	0.260425
78	1916	407	0.182835	-0.312714	0.182835	-0.312714
79	1339	1581	0.158874	0.377826	0.158874	0.377826
80	1117	867	0.0461183	0.492625	0.0461183	0.492625
81	1414	1471	0.377659	-0.272533	0.377659	-0.272533
82	1877	1364	-0.316759	-0.12364	-0.316759	-0.12364
83	1610	1532	0.275243	-0.0726515	0.197257	-0.0726515
84	421	1288	-0.276385	0.0641323	-0.276385	0.0641323
85	1151	1613	0.200053	-0.29561	0.200053	-0.29561
86	944	1125	-0.460403	0.455571	-0.460403	0.455571
87	1914	1249	0.350213	-0.119922	0.350213	-0.119922
88	72	544	-0.10287	0.383985	-0.10287	0.383985
89	67	1107	0.493428	-0.243013	0.493428	-0.243013
90	1034	1274	0.272288	-0.366592	0.272288	-0.366592
91	1820	985	0.385477	0.0829401	0.385477	0.100976
