1	328	303	0.345908	-0.265379	0.345908	-0.265379
2	24	491	0.461383	0.21022	0.461383	0.21022
3	256	479	-0.289499	0.120183	-0.289499	0.120183
4	74	75	-0.491179	0.49181	-0.491179	0.49181
5	42	333	0.276348	0.294205	0.276348	0.294205
6	170	298	-0.355844	0.120749	-0.355844	0.120749
7	410	281	0.160926	-0.482576	0.160926	-0.482576
8	468	441	-0.299108	0.207941	-0.299108	0.207941
9	247	127	0.338651	-0.491947	0.338651	-0.491947
10	293	165	0.459035	-0.407225	0.459035	-0.407225
11	23	46	-0.330959	0.414465	-0.330959	0.414465
12	370	74	0.488621	-0.490993	0.488621	-0.491179
13	108	114	0.234481	-0.294445	0.234481	-0.294445
14	449	439	-0.422065	0.438764	-0.422065	0.438764
15	29	277	0.474646	0.0348705	0.474646	0.0348705
16	281	200	-0.482463	0.475672	-0.482576	0.475672
17	23	180	-0.33075	0.425991	-0.330959	0.425991
18	203	472	0.292501	-0.392863	0.292501	-0.392863
19	200	412	0.476045	-0.331024	0.475672	-0.331024
20	370	176	0.488388	-0.371097	0.488621	-0.371097
21	15	292	0.399701	-0.44051	0.399701	-0.44051
22	111	260	0.176073	0.498727	0.176073	0.498727
23	346	380	0.0371474	-0.327612	0.0371474	-0.327612
24	472	391	-0.392539	0.449301	-0.392863	0.449301
25	285	445	-0.318254	0.444694	-0.318254	0.444694
26	429	23	0.424556	-0.331615	0.424556	-0.330959
27	466	89	0.270559	-0.464394	0.270559	-0.464394
28	151	4	-0.425941	0.34404	-0.425941	0.34404
29	457	399	-0.461301	0.0539239	-0.461301	0.0539239
30	200	223	0.475978	-0.263873	0.475672	-0.263873
31	166	429	-0.423604	0.424399	-0.423604	0.424556
32	293	349	0.459165	0.017657	0.459035	0.017657
33	321	260	-0.4116	0.499425	-0.4116	0.498727
34	152	420	0.149622	-0.364221	0.149622	-0.364221
35	57	422	-0.261179	0.460944	-0.261179	0.460944
36	74	386	-0.491181	0.203623	-0.491179	0.203623
37	353	458	0.380928	-0.359535	0.380928	-0.359535
38	216	52	-0.4782	0.400175	-0.4782	0.400175
39	308	286	-0.363725	0.382196	-0.363725	0.382196
40	67	27	-0.315953	0.42717	-0.315953	0.42717
41	320	442	-0.460611	0.344853	-0.460611	0.344853
42	190	74	0.251026	-0.491034	0.251026	-0.491179
43	145	180	-0.34031	0.42557	-0.34031	0.425991
44	91	342	-0.489257	0.344151	-0.489257	0.344151
45	234	433	0.177322	-0.195446	0.177322	-0.195446
46	215	230	-0.438498	0.473872	-0.438498	0.473872
47	473	58	0.312112	-0.341588	0.312112	-0.341588
48	244	344	-0.20248	-0.368284	-0.20248	-0.368284
49	422	89	0.461256	-0.464385	0.460944	-0.464394
50	335	338	0.183256	-0.486241	0.183256	-0.486241
51	457	262	-0.461568	0.161244	-0.461301	0.161244
52	299	495	-0.128129	0.262985	-0.128129	0.262985
53	342	118	0.34413	-0.158358	0.344151	-0.158358
54	68	86	-0.258164	0.270239	-0.258164	0.270239
55	443	485	-0.417402	0.390325	-0.417402	0.390325
56	469	5	-0.0105081	-0.0595983	-0.0105081	-0.0595983
57	244	130	-0.203316	0.476688	-0.20248	0.476688
58	496	485	-0.178502	0.390381	-0.178502	0.390325
59	348	485	-0.41261	0.390118	-0.41261	0.390325
60	380	144	-0.327656	0.455971	-0.327612	0.455971
61	45	375	-0.426646	0.359073	-0.426646	0.359073
62	342	159	0.343944	-0.0933102	0.344151	-0.0933102
63	460	317	0.126159	-0.293885	0.126159	-0.293885
64	188	77	-0.450088	0.468284	-0.450088	0.468284
65	421	177	-0.318546	0.326704	-0.318546	0.326704
66	79	360	-0.204602	0.0782593	-0.204602	0.0782593
67	456	105	0.293791	-0.454507	0.293791	-0.454507
68	52	425	0.399937	-0.475234	0.400175	-0.475234
69	149	447	0.373165	-0.401451	0.373165	-0.401451
70	361	293	-0.214652	0.459157	-0.214652	0.459035
71	99	260	-0.236873	0.497912	-0.236873	0.498727
72	172	314	-0.235393	0.477015	-0.235393	0.477015
73	165	148	-0.407037	0.010026	-0.407225	0.010026
74	56	226	0.424356	-0.0349596	0.424356	-0.0349596
75	215	293	-0.43874	0.459084	-0.438498	0.459035
76	409	317	0.416605	-0.293854	0.416605	-0.293885
77	164	458	0.342906	-0.359838	0.342906	-0.359535
78	185	189	-0.132804	0.497878	-0.132804	0.497878
79	449	126	-0.4221	-0.0855006	-0.422065	-0.0855006
80	266	120	0.0897236	0.468237	0.0897236	0.468237
81	260	271	0.498477	-0.215616	0.498727	-0.215616
82	213	52	-0.335673	0.399847	-0.335673	0.400175
83	404	346	0.159128	0.0376452	0.159128	0.0371474
84	421	174	-0.318408	0.185457	-0.318546	0.185457
85	470	33	-0.10743	0.363403	-0.10743	0.363403
86	143	166	0.340282	-0.423613	0.340282	-0.423604
87	151	18	-0.425549	0.461006	-0.425941	0.461006
88	35	444	-0.485464	0.361824	-0.485464	0.361824
89	438	419	-0.357415	0.193063	-0.357415	0.193063
90	302	344	0.265013	-0.368906	0.265013	-0.368284
91	28	364	0.399439	-0.345235	0.399439	-0.345235
92	344	140	-0.367146	0.375169	-0.368284	0.375169
93	218	194	0.410416	-0.306963	0.410416	-0.306963
94	265	105	0.291393	-0.454061	0.291393	-0.454507
95	264	338	-0.189107	-0.486261	-0.189107	-0.486241
96	365	317	0.378445	-0.293808	0.378445	-0.293885
97	61	372	0.462982	-0.3802	0.462982	-0.3802
98	142	200	0.189514	0.475071	0.189514	0.475672
99	189	82	0.497853	-0.268421	0.497878	-0.268421
100	492	201	0.487995	-0.140141	0.487995	-0.140141
101	219	408	0.125253	-0.184213	0.125253	-0.184213
102	196	302	-0.225437	0.264966	-0.225437	0.265013
103	380	423	-0.328311	0.438799	-0.327612	0.438799
104	15	367	0.399671	-0.40399	0.399701	-0.40399
105	162	356	0.2578	-0.307411	0.2578	-0.307411
106	392	96	0.161621	-0.436691	0.161621	-0.436691
107	387	207	-0.491155	0.122789	-0.491155	0.122789
108	273	459	-0.478404	0.277211	-0.478404	0.277211
109	273	351	-0.478165	0.333142	-0.478404	0.333142
110	490	105	0.164805	-0.454923	0.164805	-0.454507
111	320	499	-0.460546	0.462214	-0.460611	0.462214
112	213	235	-0.336097	0.491493	-0.335673	0.491493
113	359	258	-0.347777	0.398538	-0.347777	0.398538
114	351	174	0.333254	0.18597	0.333142	0.185457
115	289	405	-0.376621	0.409167	-0.376621	0.409167
116	477	423	-0.499365	0.438431	-0.499365	0.438799
117	58	173	-0.341388	-0.0993473	-0.341588	-0.0993473
118	170	98	-0.35544	0.0885743	-0.355844	0.0885743
119	222	387	-0.0787795	-0.491192	-0.0787795	-0.491155
120	434	42	-0.0277006	0.273295	-0.0277006	0.276348
121	443	473	-0.417548	0.312038	-0.417402	0.312112
122	375	321	0.358906	-0.411864	0.359073	-0.4116
123	18	106	0.460895	0.012445	0.461006	0.012445
124	373	180	-0.217644	0.425377	-0.217644	0.425991
125	435	73	0.44226	-0.240496	0.44226	-0.240496
126	290	366	0.0893283	-0.0528921	0.0893283	-0.0528921
127	472	95	-0.392707	0.333897	-0.392863	0.333897
128	219	36	0.124343	-0.331003	0.125253	-0.331003
129	146	449	0.181165	-0.421386	0.181165	-0.422065
130	108	471	0.233895	-0.340994	0.234481	-0.340994
131	259	147	0.421684	-0.305176	0.421684	-0.305176
132	188	431	-0.450454	0.391278	-0.450088	0.391278
133	370	310	0.488352	-0.300106	0.488621	-0.300106
134	245	499	-0.373373	0.462338	-0.373373	0.462214
135	34	365	-0.416839	0.378665	-0.416839	0.378445
136	344	459	-0.367474	0.277002	-0.368284	0.277211
137	213	409	-0.335373	0.417017	-0.335673	0.416605
138	457	452	-0.46074	0.320161	-0.461301	0.320161
139	442	135	0.344835	-0.159053	0.344853	-0.159053
140	457	260	-0.46088	0.498803	-0.461301	0.498727
141	462	413	0.455734	-0.315586	0.455734	-0.315586
142	33	74	0.363616	-0.490126	0.363403	-0.491179
143	338	24	-0.485025	0.461788	-0.486241	0.461383
144	260	242	0.498336	0.0319353	0.498727	0.0319353
145	189	215	0.497753	-0.438136	0.497878	-0.438498
146	121	130	-0.209198	0.476498	-0.209198	0.476688
147	172	210	-0.235077	0.090789	-0.235393	0.090789
148	428	405	-0.375297	0.409421	-0.375297	0.409167
149	1	200	-0.138722	0.475376	-0.138722	0.475672
150	394	77	-0.397286	0.467911	-0.397286	0.468284
151	375	13	0.358493	-0.13956	0.359073	-0.13956
152	130	463	0.476985	-0.248468	0.476688	-0.248468
153	387	75	-0.491133	0.491458	-0.491155	0.49181
154	302	348	0.264472	-0.412554	0.265013	-0.41261
155	279	127	0.170624	-0.491922	0.170624	-0.491947
156	284	480	-0.478236	-0.152863	-0.478236	-0.152863
157	240	334	-0.149936	0.466779	-0.149936	0.466779
158	372	473	-0.380188	0.312192	-0.3802	0.312112
159	375	330	0.359105	-0.00640452	0.359073	-0.00640452
160	24	161	0.461509	0.0941437	0.461383	0.0941437
161	323	421	0.136869	-0.317942	0.136869	-0.318546
162	111	468	0.175598	-0.299217	0.176073	-0.299108
163	35	378	-0.48546	-0.177467	-0.485464	-0.177467
164	225	259	-0.309941	0.422103	-0.309941	0.421684
165	260	348	0.498882	-0.412179	0.498727	-0.41261
166	342	363	0.343452	-0.0771201	0.344151	-0.0771201
167	169	23	-0.237704	-0.330428	-0.237704	-0.330959
168	1	296	-0.138748	0.255948	-0.138722	0.255948
169	285	230	-0.318626	0.47353	-0.318254	0.473872
170	481	167	-0.171153	-0.488316	-0.171153	-0.488316
171	278	7	-0.42917	0.286632	-0.42917	0.286632
