1	1672	786	-0.397637	0.12428	-0.397637	0.12428
2	1177	146	-0.437201	0.38553	-0.437201	0.38553
3	906	1661	0.0214862	0.127832	0.0214862	0.127832
4	1342	705	-0.0859822	0.056266	-0.0859822	0.056266
5	717	953	-0.233855	0.49842	-0.233855	0.49842
6	91	1291	-0.483879	0.0210311	-0.483879	0.0210311
7	1041	1289	-0.166186	0.346993	-0.166186	0.346993
8	1811	986	0.263906	0.397424	0.263906	0.397424
9	918	1854	0.263377	-0.286608	0.263377	-0.286608
10	1247	1295	-0.309276	-0.234528	-0.309276	-0.234528
11	559	423	-0.249463	0.128035	-0.249463	0.128035
12	1456	255	-0.411766	-0.0764709	-0.411766	-0.0764709
13	46	1406	0.0800285	0.151281	0.0800285	0.151281
14	708	168	-0.0385662	-0.0788633	-0.0385662	-0.0788633
15	1626	1714	0.496527	-0.0587026	0.496527	-0.0587026
16	959	1409	-0.140045	-0.444208	-0.140045	-0.444208
17	1477	321	-0.0531653	-0.178734	-0.0531653	-0.178734
18	537	1461	-0.0662082	-0.0324139	-0.0662082	-0.0324139
19	1262	1365	0.139525	0.0844319	0.139525	0.0844319
20	917	449	0.158437	0.30829	0.158437	0.30829
21	172	1068	-0.197875	-0.480307	-0.197875	-0.480307
22	1946	976	-0.0443304	-0.231406	-0.0443304	-0.231406
23	1609	1212	-0.022631	-0.428686	-0.022631	-0.428686
24	1208	51	0.428539	0.144848	0.428539	0.144848
25	1814	1641	-0.419789	0.4459	-0.419789	0.4459
26	1610	1625	0.197257	0.113366	0.197257	0.113366
27	1264	1251	-0.0275532	-0.372987	-0.0275532	-0.372987
28	1035	670	-0.158935	0.268834	-0.158935	0.268834
29	1790	1430	-0.0813014	0.340258	-0.0813014	0.340258
30	1539	71	0.264712	0.327245	0.264712	0.327245
31	1432	720	-0.0627806	0.263022	-0.0627806	0.263022
32	822	1399	0.309528	-0.138674	0.309528	-0.138674
33	213	1220	-0.231202	-0.152316	-0.231202	-0.152316
34	1715	1234	-0.0718866	-0.128937	-0.0718866	-0.128937
35	218	781	0.00678092	-0.164422	0.00678092	-0.164422
36	751	1929	-0.108694	-0.116364	-0.108694	-0.116364
