1	1672	786	-0.397637	0.12428	-0.397637	0.12428
2	1177	146	-0.437201	0.38553	-0.437201	0.38553
3	906	1661	0.0214862	0.127832	0.0214862	0.127832
4	1342	705	-0.0859822	0.056266	-0.0859822	0.056266
5	717	953	-0.233855	0.49842	-0.233855	0.49842
6	91	1291	-0.483879	0.0210311	-0.483879	0.0210311
7	1040	1287	-0.439453	0.366748	-0.439453	0.366748
8	1810	970	-0.421591	0.297705	-0.421591	0.297705
9	919	1857	0.355814	0.11356	0.355814	0.11356
10	1247	1295	-0.309276	-0.234528	-0.309276	-0.234528
11	559	422	-0.249463	0.17925	-0.249463	0.17925
12	1456	255	-0.411766	-0.0764709	-0.411766	-0.0764709
13	46	1406	0.0800285	0.151281	0.0800285	0.151281
14	709	174	0.283352	0.242444	0.283352	0.242444
15	1626	1714	0.496527	-0.0587026	0.496527	-0.0587026
16	959	1408	-0.140045	-0.23945	-0.140045	-0.23945
17	1477	321	-0.0531653	-0.178734	-0.0531653	-0.178734
18	537	1460	-0.0662082	-0.386418	-0.0662082	-0.386418
19	1262	1365	0.139525	0.0844319	0.139525	0.0844319
20	918	451	0.263377	-0.0394183	0.263377	-0.0394183
21	172	1068	-0.197875	-0.480307	-0.197875	-0.480307
22	1946	977	-0.0443304	0.0627359	-0.0443304	0.0627359
23	1609	1212	-0.022631	-0.428686	-0.022631	-0.428686
24	1207	51	0.385239	0.144848	0.385239	0.144848
25	1814	1640	-0.419789	-0.339039	-0.419789	-0.339039
26	1649	1841	0.0294189	0.108035	0.0294189	0.108035
27	1264	1251	-0.0275532	-0.372987	-0.0275532	-0.372987
28	1035	671	-0.158935	0.407462	-0.158935	0.407462
29	1790	1430	-0.0813014	0.340258	-0.0813014	0.340258
30	1538	71	-0.468086	0.327245	-0.468086	0.327245
31	1432	721	-0.0627806	-0.344299	-0.0627806	-0.344299
32	823	1396	0.0919412	-0.0885833	0.0919412	-0.0885833
33	213	1220	-0.231202	-0.152316	-0.231202	-0.152316
34	1715	1234	-0.0718866	-0.128937	-0.0718866	-0.128937
35	218	782	0.00678092	-0.475706	0.00678092	-0.475706
36	751	1929	-0.108694	-0.116364	-0.108694	-0.116364
