1	1684	805	-0.175437	0.48871	-0.175437	0.48871
2	1177	162	-0.437201	0.462427	-0.437201	0.462427
3	890	1677	-0.296328	0.345934	-0.296328	0.345934
4	1335	709	-0.406108	0.283352	-0.406108	0.283352
5	699	946	-0.0147797	0.497572	-0.0147797	0.497572
6	91	1306	-0.483879	0.46589	-0.483879	0.46589
7	1026	1277	0.192807	-0.411701	0.192807	-0.411701
8	1820	949	0.385477	-0.414485	0.385477	-0.414485
9	897	1871	-0.427068	0.0553439	-0.427068	0.0553439
10	1247	1311	-0.309276	0.188569	-0.309276	0.188569
11	536	406	0.218163	-0.367413	0.218163	-0.367413
12	1458	251	-0.24506	-0.375206	-0.24506	-0.375206
13	51	1411	0.144848	-0.0221158	0.144848	-0.0221158
14	692	152	0.41766	-0.170998	0.41766	-0.170998
15	1632	1722	-0.323559	0.327341	-0.323559	0.327341
16	944	1414	-0.460403	0.377659	-0.460403	0.377659
17	1484	290	0.233629	0.461923	0.233629	0.461923
18	515	1467	0.440891	-0.332696	0.440891	-0.332696
19	1259	1360	-0.474427	0.237108	-0.474427	0.237108
20	896	446	-0.439486	-0.139293	-0.439486	-0.139293
21	165	1076	-0.477764	-0.119671	-0.477764	-0.119671
22	1951	951	0.494253	-0.267496	0.494253	-0.267496
23	1612	1224	-0.313345	0.297605	-0.313345	0.297605
24	1212	56	-0.428686	-0.064311	-0.428686	-0.064311
25	1824	1652	-0.347511	0.180456	-0.347511	0.180456
26	1664	1848	0.199126	-0.310549	0.199126	-0.310549
27	1260	1262	-0.411796	0.139525	-0.411796	0.139525
28	1021	639	0.459436	-0.396285	0.459436	-0.396285
29	1799	1438	0.160141	0.166635	0.160141	0.166635
30	1539	72	0.264712	-0.10287	0.264712	-0.10287
31	1434	722	-0.227122	0.357809	-0.227122	0.357809
32	803	1404	0.440191	-0.426513	0.440191	-0.426513
33	199	1240	-0.264429	0.487882	-0.264429	0.487882
34	1725	1229	0.080723	-0.490956	0.080723	-0.490956
35	206	743	0.367203	-0.411283	0.367203	-0.411283
36	733	1931	-0.444269	0.304159	-0.444269	0.304159
