1	1657	775	-0.00823864	-0.103495	-0.00823864	-0.103495
2	1173	182	0.114304	0.191119	0.114304	0.191119
3	889	1649	0.0220625	0.0294189	0.0220625	0.0294189
4	1332	672	0.00440049	0.0157315	0.00440049	0.0157315
5	691	972	-0.148094	-0.105893	-0.148094	-0.105893
6	106	1249	-0.1358	-0.119922	-0.1358	-0.119922
7	1019	1280	0.0212232	0.0949302	0.0212232	0.0949302
8	1807	993	-0.0380249	-0.228423	-0.0380249	-0.228423
9	904	1857	0.0991878	0.11356	0.0991878	0.11356
10	1232	1292	-0.00536892	0.138384	-0.00536892	0.138384
11	549	451	-0.0308082	-0.0394183	-0.0308082	-0.0394183
12	1461	291	-0.0324139	-0.190866	-0.0324139	-0.190866
13	44	1405	-0.00551355	0.0814196	-0.00551355	0.0814196
14	674	197	-0.00810504	0.000967503	-0.00810504	0.000967503
15	1638	1697	-0.0427628	-0.0190833	-0.0427628	-0.0190833
16	921	1415	-0.0240896	0.0220675	-0.0240896	0.0220675
17	1480	359	0.0707844	0.0592043	0.0707844	0.0592043
18	521	1470	0.000193298	-0.0196954	0.000193298	-0.0196954
19	1264	1370	-0.0275532	-0.0759105	-0.0275532	-0.0759105
20	905	455	-0.0348453	-0.0150349	-0.0348453	-0.0150349
21	405	1168	-0.0631146	0.0338976	-0.0631146	0.0338976
22	1949	941	-0.00592229	-0.0489357	-0.00592229	-0.0489357
23	1624	1191	0.0623691	0.131408	0.0623691	0.131408
24	1266	1684	-0.0277687	-0.175437	-0.0277687	-0.175437
25	1806	1645	-0.025474	-0.0677277	-0.025474	-0.0677277
26	1646	1826	-0.0419329	0.00655091	-0.0419329	0.00655091
27	1257	1231	0.0724978	0.164563	0.0724978	0.164563
28	1016	665	0.0538413	0.0821383	0.0538413	0.0821383
29	1777	1450	-0.0316857	-0.0401996	-0.0316857	-0.0401996
30	1546	72	-0.0986059	-0.10287	-0.0986059	-0.10287
31	1429	780	0.096715	0.0357042	0.096715	0.0357042
32	807	1406	0.150244	0.151281	0.150244	0.151281
33	246	1205	0.0162502	0.0597979	0.0162502	0.0597979
34	1697	1234	-0.030923	-0.128937	-0.0190833	-0.128937
35	249	780	0.0451332	0.0662096	0.0451332	0.0357042
36	713	1937	0.0831888	0.0587831	0.0831888	0.0587831
37	669	1847	-0.117665	-0.146257	-0.117665	-0.146257
38	614	1714	-0.02511	-0.0587026	-0.02511	-0.0587026
39	1608	1018	-0.0611202	-0.0559208	-0.0611202	-0.0559208
40	1318	1588	0.0305176	0.0345989	0.0305176	0.0345989
41	1411	1486	-0.0221158	0.00355417	-0.0221158	0.00355417
42	1620	1506	0.0670534	0.099821	0.0670534	0.099821
43	920	1111	0.0293875	0.0319397	0.0293875	0.0319397
44	80	602	0.108372	0.114473	0.108372	0.114473
45	68	1111	0.0748557	0.0306636	0.0748557	0.0319397
46	1003	894	0.0765573	0.0146491	0.0765573	0.0146491
47	52	411	-0.00769299	-0.123242	-0.00769299	-0.123242
