# Relevant parameters to reproduce this network:
# node_nr=2000	 k_max=200
# initial_seed=10	 delta_t=0.1	 max_steps=1000	 in_between=0
# fg_m=1	 fg_alpha=-20	 fg_t_min=0	 fg_t_max=1	 fg_t_number=2000	 fg_weff_lower_frequency=-1e+08	 fg_weff_max_steps=1000	 fg_weff_in_between=0
# K Giant_component <r> sigma_r*sqrt(NODE_NR) clustering
0 0.001 0.0159512 0.00879109 0
0.0005 0.001 0.0223547 0.0111382 0
0.001 0.001 0.0194857 0.0105855 0
0.0015 0.001 0.0178594 0.0123239 0
0.002 0.001 0.0237866 0.0125819 0
0.0025 0.001 0.0182346 0.0103213 0
0.003 0.001 0.0189474 0.0107734 0
0.0035 0.001 0.0197151 0.0117965 0
0.004 0.001 0.0165204 0.00947375 0
0.0045 0.001 0.0223616 0.012348 0
0.005 0.001 0.0213415 0.0104795 0
0.0055 0.001 0.0198155 0.0103231 0
0.006 0.001 0.0174057 0.012321 0
0.0065 0.001 0.0204327 0.0109395 0
0.007 0.001 0.0236048 0.0133003 0
0.0075 0.001 0.0172897 0.0104585 0
0.008 0.001 0.0224551 0.0110324 0
0.0085 0.001 0.0215852 0.0106218 0
0.009 0.001 0.018521 0.00829082 0
0.0095 0.001 0.0188636 0.00831378 0
0.01 0.001 0.0220805 0.0118647 0
0.0105 0.001 0.0216412 0.0129891 0
0.011 0.001 0.0173724 0.00981501 0
0.0115 0.001 0.0178625 0.00847096 0
0.012 0.001 0.016318 0.00836962 0
0.0125 0.001 0.020899 0.0108456 0
0.013 0.001 0.0224335 0.0111496 0
0.0135 0.001 0.016603 0.0105496 0
0.014 0.001 0.018367 0.0111122 0
0.0145 0.001 0.0247703 0.0107374 0
0.015 0.001 0.0214533 0.00951073 0
0.0155 0.001 0.0195773 0.0112276 0
0.016 0.001 0.0186513 0.00971416 0
0.0165 0.0015 0.021369 0.0121324 0
0.017 0.0015 0.0175447 0.0112099 0
0.0175 0.0015 0.0197862 0.0107772 0
0.018 0.0015 0.0215747 0.00831621 0
0.0185 0.0015 0.0175164 0.00821346 0
0.019 0.0015 0.0174742 0.0102326 0
0.0195 0.0015 0.0183345 0.00674821 0
0.02 0.0015 0.0211359 0.00901431 0
0.0205 0.0015 0.0226258 0.0104549 0
0.021 0.0015 0.0195177 0.00947909 0
0.0215 0.0015 0.0202831 0.00997949 0
0.022 0.0015 0.0188661 0.0119288 0
0.0225 0.0015 0.0189563 0.00757632 0
0.023 0.0015 0.021205 0.0112015 0
0.0235 0.0015 0.0244462 0.0115965 0
0.024 0.0015 0.0188581 0.00999443 0
0.0245 0.0015 0.0198075 0.0105435 0
0.025 0.0015 0.0177757 0.0107582 0
0.0255 0.0015 0.0211043 0.0128018 0
0.026 0.0015 0.0190908 0.0105083 0
0.0265 0.0015 0.021387 0.0103523 0
0.027 0.0015 0.0192628 0.0104183 0
0.0275 0.0015 0.0187782 0.00937178 0
0.028 0.0015 0.0169004 0.00824775 0
0.0285 0.0015 0.0199039 0.00807262 0
0.029 0.0015 0.0180024 0.0101492 0
0.0295 0.0015 0.026397 0.0119834 0
0.03 0.0015 0.0217091 0.0121453 0
0.0305 0.0015 0.0189908 0.00977608 0
0.031 0.0015 0.0236509 0.0103668 0
0.0315 0.0015 0.021587 0.00915443 0
0.032 0.0015 0.0198946 0.0159478 0
0.0325 0.0015 0.0207121 0.0107351 0
0.033 0.0015 0.0183931 0.00939496 0
0.0335 0.0015 0.0216374 0.00899923 0
0.034 0.0015 0.0140904 0.0068975 0
0.0345 0.0015 0.0216279 0.0103288 0
0.035 0.0015 0.0248786 0.0131086 0
0.0355 0.0015 0.0220293 0.00969288 0
0.036 0.0015 0.0197425 0.00910709 0
0.0365 0.0015 0.0171112 0.00881802 0
0.037 0.0015 0.0151306 0.00933536 0
0.0375 0.0015 0.0200893 0.0107921 0
0.038 0.0015 0.0217633 0.0103682 0
0.0385 0.0015 0.023889 0.0104289 0
0.039 0.0015 0.0156432 0.00794029 0
0.0395 0.0015 0.0194375 0.0101418 0
0.04 0.0015 0.0210309 0.00986354 0
0.0405 0.0015 0.0188291 0.00911582 0
0.041 0.0015 0.0241367 0.0131507 0
0.0415 0.0015 0.0254027 0.0134991 0
0.042 0.0015 0.0170415 0.00897948 0
0.0425 0.0015 0.0226413 0.0107824 0
0.043 0.0015 0.0193473 0.00921289 0
0.0435 0.0015 0.0263764 0.0125322 0
0.044 0.0015 0.0202977 0.00770762 0
0.0445 0.0015 0.0214516 0.0107292 0
0.045 0.0015 0.0225728 0.0133739 0
0.0455 0.0015 0.0194274 0.00839208 0
0.046 0.0015 0.0228371 0.0100131 0
0.0465 0.0015 0.0239001 0.0113321 0
0.047 0.0015 0.0287762 0.0119123 0
0.0475 0.0015 0.0193633 0.0105898 0
0.048 0.0015 0.0232099 0.0119576 0
0.0485 0.0015 0.0199752 0.0104581 0
0.049 0.0015 0.019986 0.0089579 0
0.0495 0.0015 0.0230259 0.00969414 0
