1	1677	785	0.345934	0.0598052	0.345934	0.0598052
2	1178	147	0.122736	-0.274516	0.122736	-0.274516
3	901	1664	0.229762	0.199126	0.229762	0.199126
4	1340	710	-0.414505	-0.460351	-0.414505	-0.460351
5	714	955	-0.00839907	0.233517	-0.00839907	0.233517
6	91	1300	-0.483879	0.370162	-0.483879	0.370162
7	1037	1293	-0.0517617	-0.340873	-0.0517617	-0.340873
8	1814	985	-0.419789	0.100976	-0.419789	0.100976
9	914	1852	0.22765	-0.359202	0.22765	-0.359202
10	1248	1299	0.072421	0.323452	0.072421	0.323452
11	552	436	-0.469233	0.176786	-0.469233	0.176786
12	1457	261	-0.1673	-0.209484	-0.1673	-0.209484
13	47	1408	-0.119841	-0.23945	-0.119841	-0.23945
14	706	164	0.0612871	-0.200398	0.0612871	-0.200398
15	1627	1707	0.284373	0.476697	0.284373	0.476697
16	939	127	-0.102484	-0.394656	-0.102484	-0.394656
17	1478	324	-0.443022	0.271941	-0.443022	0.271941
18	530	1464	-0.306438	-0.307274	-0.306438	-0.307274
19	1262	1361	0.139525	0.105007	0.139525	0.105007
20	913	434	0.140724	-0.283907	0.140724	-0.283907
21	169	1076	-0.322859	-0.119671	-0.322859	-0.119671
22	1946	975	-0.0443304	0.137624	-0.0443304	0.137624
23	1609	1216	-0.022631	0.218437	-0.022631	0.218437
24	1211	53	0.283516	0.0748227	0.283516	0.0748227
25	1818	1644	0.172262	-0.127473	0.172262	-0.127473
26	1610	1621	0.197257	0.353228	0.197257	0.353228
27	1265	1258	-0.305371	-0.310725	-0.305371	-0.310725
28	1031	678	-0.427256	0.265077	-0.427256	0.265077
29	1794	1430	0.426161	0.340258	0.426161	0.340258
30	1538	72	-0.468086	-0.10287	-0.468086	-0.10287
31	1432	721	-0.0627806	-0.344299	-0.0627806	-0.344299
32	818	1398	-0.159848	0.21887	-0.159848	0.21887
33	208	1220	0.321414	-0.152316	0.321414	-0.152316
34	1718	1241	-0.133195	-0.399348	-0.133195	-0.399348
35	213	786	-0.231202	0.12428	-0.231202	0.12428
36	749	1932	-0.119366	0.207712	-0.119366	0.207712
37	215	1369	0.207955	-0.339058	0.207955	-0.339058
38	956	177	0.473004	-0.140974	0.473004	-0.140974
39	1597	988	-0.470055	0.260425	-0.470055	0.260425
40	1339	1581	0.158874	0.377826	0.158874	0.377826
41	1414	1471	0.377659	-0.272533	0.377659	-0.272533
42	420	1277	0.281136	-0.411701	0.281136	-0.411701
43	1152	1612	0.384317	-0.313345	0.384317	-0.313345
44	1914	1249	0.350213	-0.119922	0.350213	-0.119922
45	67	1106	0.493428	0.0694113	0.493428	0.0694113
46	1820	984	0.385477	0.315895	0.385477	0.315895
47	56	393	-0.064311	0.048408	-0.064311	0.048408
48	1147	1557	0.0464254	0.314686	0.0464254	0.314686
49	1741	819	-0.447272	0.463635	-0.447272	0.463635
50	1973	1704	-0.192381	-0.418842	-0.192381	-0.418842
51	1905	1051	-0.217558	-0.213467	-0.217558	-0.213467
52	189	1128	-0.464464	0.103979	-0.464464	0.103979
53	45	346	0.448179	0.0876169	0.448179	0.0876169
54	1648	550	0.296612	-0.185447	0.296612	-0.185447
55	1227	809	0.381723	0.42033	0.381723	0.42033
56	259	758	-0.329892	0.173333	-0.329892	0.173333
57	858	1659	-0.403572	0.400789	-0.403572	0.400789
58	1124	946	-0.433272	0.497572	-0.433272	0.497572
59	1913	1253	0.335656	0.484702	0.335656	0.484702
60	1226	538	-0.372317	0.432783	-0.372317	0.432783
61	1039	873	-0.296819	-0.42786	-0.296819	-0.42786
62	1831	1885	0.00437391	0.151857	0.00437391	0.151857
63	1676	1481	0.406604	-0.278934	0.406604	-0.278934
64	380	1211	-0.363923	0.269965	-0.363923	0.283516
65	670	385	0.268834	-0.27818	0.268834	-0.27818
66	1668	1634	-0.414111	-0.168691	-0.414111	-0.168691
67	1837	452	0.274358	0.0672664	0.274358	0.0672664
68	822	1491	0.309528	-0.221987	0.309528	-0.221987
69	1360	1377	0.237108	0.102236	0.237108	0.102236
70	379	629	-0.188489	-0.0138832	-0.188489	-0.0138832
71	1256	504	-0.39311	0.00627232	-0.39311	0.00627232
72	1280	335	0.0949302	-0.270019	0.0949302	-0.270019
73	1417	1403	0.4595	-0.251596	0.4595	-0.251596
74	1285	1683	-0.360916	0.0487881	-0.360916	0.0487881
75	1496	1777	0.101104	-0.0316857	0.101104	-0.0316857
76	1529	1029	-0.449374	0.270442	-0.449374	0.270442
77	863	1839	-0.23258	0.286002	-0.23258	0.286002
78	406	1972	-0.367413	0.386477	-0.367413	0.386477
79	963	1798	-0.436232	0.107758	-0.436232	0.107758
80	1736	1866	-0.487405	0.480863	-0.487405	0.480863
81	1004	118	0.381789	-0.12495	0.381789	-0.12495
82	1961	961	-0.333574	0.207897	-0.333574	0.207897
83	359	453	0.0592043	0.0359923	0.0592043	0.0359923
84	1722	760	0.327341	-0.13239	0.327341	-0.13239
85	467	915	0.388104	-0.32575	0.388104	-0.32575
86	1568	278	-0.205534	0.468816	-0.205534	0.468816
87	472	979	0.215448	-0.391459	0.215448	-0.391459
88	274	1081	0.23848	0.275565	0.23848	0.275565
89	212	1608	0.466924	-0.0611202	0.466924	-0.0611202
90	1921	865	-0.218446	0.0166588	-0.218446	0.0166588
91	1363	1323	-0.167305	0.13772	-0.167305	0.13772
92	1095	142	0.0923605	-0.462017	0.0923605	-0.462017
93	398	478	-0.440765	-0.00378761	-0.440765	-0.00378761
94	1025	1937	0.397506	0.0587831	0.397506	0.0587831
95	28	1193	0.100308	0.338776	0.100308	0.338776
96	952	1786	0.0477102	-0.154134	0.0477102	-0.154134
97	1779	1087	-0.298035	-0.158471	-0.298035	-0.158471
98	1388	1555	-0.127989	0.321796	-0.127989	0.321796
99	1587	311	-0.46813	0.0347885	-0.46813	0.0347885
100	1750	1521	-0.273844	-0.138119	-0.273844	-0.138119
101	1652	1991	0.180456	-0.174996	0.180456	-0.174996
102	368	491	0.329713	-0.462205	0.329713	-0.462205
103	1657	1958	-0.00823864	0.28514	-0.00823864	0.28514
104	209	1816	-0.447361	0.303285	-0.447361	0.303285
105	1765	1888	-0.00200641	-0.349353	-0.00200641	-0.349353
106	1895	277	-0.0351213	-0.248725	-0.0351213	-0.248725
107	1017	1693	0.033947	-0.474911	0.033947	-0.474911
108	1387	787	0.329436	-0.128816	0.329436	-0.128816
109	1982	517	0.424316	0.223972	0.424316	0.223972
110	1886	1445	0.417104	0.0101364	0.417104	0.0101364
111	824	1402	-0.447033	0.0581265	-0.447033	0.0581265
112	459	725	0.359718	-0.157905	0.359718	-0.157905
113	1466	883	0.359551	-0.115595	0.359551	-0.115595
114	389	1032	0.210386	0.291353	0.210386	0.291353
115	1966	1897	0.252374	-0.488131	0.252374	-0.488131
116	135	1517	0.258275	-0.42581	0.258275	-0.42581
117	65	685	0.349614	-0.472418	0.349614	-0.472418
118	809	1214	0.401027	-0.47625	0.42033	-0.47625
119	1454	1112	-0.4782	-0.209788	-0.4782	-0.209788
120	874	1776	-0.360664	-0.456437	-0.360664	-0.456437
121	1096	263	-0.154251	-0.341521	-0.154251	-0.341521
122	1847	80	-0.146257	0.108372	-0.146257	0.108372
123	499	701	-0.297607	-0.0731552	-0.297607	-0.0731552
124	10	361	0.289862	-0.369433	0.289862	-0.369433
125	1728	1766	-0.36712	0.253935	-0.36712	0.253935
126	853	175	-0.440295	0.381839	-0.440295	0.381839
127	924	881	0.0921863	0.26517	0.0921863	0.26517
128	1212	1841	-0.428686	0.108035	-0.428686	0.108035
129	1956	1771	0.344697	-0.375428	0.344697	-0.375428
130	1542	1348	0.220753	-0.257658	0.220753	-0.257658
131	1834	350	-0.387259	0.469265	-0.387259	0.469265
132	626	943	0.132669	0.343202	0.132669	0.343202
