1	1684	805	-0.175437	0.48871	-0.175437	0.48871
2	1842	284	0.494326	-0.2237	0.494326	-0.2237
3	1177	162	-0.437201	0.462427	-0.437201	0.462427
4	1650	1500	-0.451534	0.404182	-0.451534	0.404182
5	888	1670	0.451702	-0.49757	0.451702	-0.49757
6	766	1021	-0.462468	0.459436	-0.462468	0.459436
7	1333	708	-0.470215	-0.0385662	-0.470215	-0.0385662
8	677	1627	-0.44552	0.284373	-0.44552	0.284373
9	702	929	0.273746	-0.422258	0.273746	-0.422258
10	1523	534	0.0187585	0.43605	0.0187585	0.43605
11	91	1305	-0.483879	-0.36414	-0.483879	-0.36414
12	855	1816	0.354748	0.303285	0.354748	0.303285
13	1025	1276	0.397506	-0.106423	0.397506	-0.106423
14	1817	618	-0.265113	0.395341	-0.265113	0.395341
15	1819	987	-0.398852	-0.179833	-0.398852	-0.179833
16	1428	1798	-0.332563	0.107758	-0.332563	0.107758
17	898	1868	-0.391582	0.456568	-0.391582	0.456568
18	1814	681	-0.419789	0.177094	-0.419789	0.177094
19	1247	1308	-0.309276	0.0831051	-0.309276	0.0831051
20	1454	1760	-0.4782	0.336572	-0.4782	0.336572
21	538	406	0.432783	-0.367413	0.432783	-0.367413
22	927	1754	-0.301751	0.487435	-0.301751	0.487435
23	1454	249	-0.470379	0.0451332	-0.4782	0.0451332
24	1077	1709	-0.483618	0.47891	-0.483618	0.47891
25	53	1408	0.0748227	-0.23945	0.0748227	-0.23945
26	1835	582	0.118715	-0.271719	0.118715	-0.271719
27	693	176	-0.492001	0.466572	-0.492001	0.466572
28	1688	395	-0.44474	0.184342	-0.44474	0.184342
29	1628	1708	0.150841	-0.201219	0.150841	-0.201219
30	693	1626	-0.487377	0.496527	-0.492001	0.496527
31	946	1410	0.497572	-0.435577	0.497572	-0.435577
32	929	137	-0.416201	0.45038	-0.422258	0.45038
33	1478	312	-0.443022	0.37956	-0.443022	0.37956
34	1426	95	-0.376289	0.495196	-0.376289	0.495196
35	516	1460	0.270016	-0.386418	0.270016	-0.386418
36	490	776	-0.369787	0.420899	-0.369787	0.420899
37	1259	1359	-0.474427	0.497815	-0.474427	0.497815
38	470	414	-0.274623	-0.387314	-0.274623	-0.387314
39	898	449	-0.380073	0.30829	-0.391582	0.30829
40	391	1158	-0.458681	0.266065	-0.458681	0.266065
