1	1687	790	-0.498142	0.375601	-0.498142	0.375601
2	1845	274	-0.394502	0.23848	-0.394502	0.23848
3	1169	142	0.288863	-0.462017	0.288863	-0.462017
4	1656	1468	-0.446439	0.445891	-0.446439	0.445891
5	873	1674	-0.42786	0.44126	-0.42786	0.44126
6	753	991	-0.442977	0.487892	-0.442977	0.487892
7	1324	685	0.428954	-0.472418	0.428954	-0.472418
8	660	1626	-0.468368	0.496527	-0.468368	0.496527
9	688	935	-0.485698	0.488337	-0.485698	0.488337
10	1519	515	-0.442218	0.440891	-0.442218	0.440891
11	91	1281	-0.483879	0.499764	-0.483879	0.499764
12	842	1859	-0.499097	0.383718	-0.499097	0.383718
13	1013	1277	0.399499	-0.411701	0.399499	-0.411701
14	1819	588	-0.398852	0.453897	-0.398852	0.453897
15	1822	950	-0.38841	0.387496	-0.38841	0.387496
16	1422	1803	-0.494414	0.400483	-0.494414	0.400483
17	886	1878	-0.451471	0.324872	-0.451471	0.324872
18	1814	657	-0.419789	0.455514	-0.419789	0.455514
19	1241	1282	-0.399348	0.200265	-0.399348	0.200265
20	1443	1736	0.497785	-0.487405	0.497785	-0.487405
21	524	389	-0.49145	0.210386	-0.49145	0.210386
22	902	1760	-0.439419	0.336572	-0.439419	0.336572
23	1443	241	0.492455	-0.401645	0.497785	-0.401645
24	1061	1703	0.154022	-0.36189	0.154022	-0.36189
25	57	1375	-0.388033	0.491559	-0.388033	0.491559
26	1842	592	0.494326	-0.499174	0.494326	-0.499174
27	686	155	0.497649	-0.485366	0.497649	-0.485366
28	1689	366	-0.180202	0.401138	-0.180202	0.401138
29	1626	1711	0.489682	-0.481612	0.496527	-0.481612
30	686	1623	0.491874	-0.498489	0.497649	-0.498489
31	931	1376	-0.348751	0.436494	-0.348751	0.436494
32	903	127	0.38556	-0.394656	0.38556	-0.394656
33	1468	286	0.438619	-0.496715	0.445891	-0.496715
34	1417	102	0.4595	-0.40367	0.4595	-0.40367
35	505	1478	0.39993	-0.443022	0.39993	-0.443022
36	479	739	-0.476123	0.493998	-0.476123	0.493998
37	1252	1344	0.190809	-0.142998	0.190809	-0.142998
38	459	391	0.359718	-0.458681	0.359718	-0.458681
39	885	401	-0.353246	0.474532	-0.353246	0.474532
40	380	1135	-0.363923	0.267907	-0.363923	0.267907
41	162	1060	0.462427	-0.339779	0.462427	-0.339779
42	371	1131	-0.218567	0.435649	-0.218567	0.435649
43	1951	944	0.494253	-0.460403	0.494253	-0.460403
44	789	1004	-0.367676	0.381789	-0.367676	0.381789
45	1606	1211	-0.368353	0.283516	-0.368353	0.283516
46	1253	1321	0.484702	-0.414513	0.484702	-0.414513
47	1210	59	0.352257	-0.461751	0.352257	-0.461751
48	1259	1707	-0.474427	0.476697	-0.474427	0.476697
49	1832	1668	0.271736	-0.414111	0.271736	-0.414111
50	1208	771	0.428539	-0.277901	0.428539	-0.277901
51	1611	1626	-0.363663	0.489423	-0.363663	0.496527
52	1668	1866	-0.406459	0.480863	-0.414111	0.480863
53	1253	1243	0.477146	-0.499048	0.484702	-0.499048
54	498	552	0.479132	-0.469233	0.479132	-0.469233
55	1008	648	0.339739	-0.442681	0.339739	-0.442681
56	1333	1940	-0.470215	0.468486	-0.470215	0.468486
57	1800	1440	0.133014	-0.271089	0.133014	-0.271089
58	1436	1656	0.475588	-0.439754	0.475588	-0.446439
59	1536	73	-0.449246	0.495568	-0.449246	0.495568
60	855	1529	0.354748	-0.449374	0.354748	-0.449374
